ID,Бортовой номер,Модель,Авиакомпания,Макс. вместимость,Год выпуска
1,44911-0117,Airbus A340,Delta,283,2001
2,13537-493,Airbus A340,Emirates,182,2008
3,16729-197,Airbus A350,British Airways,206,1995
4,59779-398,Boeing 777 MAX 8,Emirates,157,2005
5,0409-4164,Cessna 172,Lufthansa,10,2001
6,0944-2822,Airbus A350,Air France,299,2005
7,11822-0680,Boeing 777-9,Delta,196,2012
8,76271-003,Boeing 777 MAX 8,Emirates,240,2002
9,48951-3143,Airbus A350,British Airways,179,2000
10,68084-028,Cessna 172,Lufthansa,10,1995
11,42507-468,Airbus A340,Delta,243,2006
12,0093-5423,Airbus A350,Air France,187,2011
13,61957-0603,Airbus A340,Delta,177,2005
14,65483-391,Boeing 777-9,Emirates,262,1993
15,76237-202,Airbus A350,Lufthansa,150,2000
16,53808-0368,Boeing 777 MAX 8,Emirates,226,2012
17,65162-768,Airbus A340,Delta,162,2012
18,54569-0843,Airbus A350,Air France,294,2012
19,50051-0014,Airbus A340,Delta,284,1992
20,0942-6307,Cessna 172,Lufthansa,10,2003
21,31722-730,Airbus A350,British Airways,241,1988
22,52545-505,Airbus A340,Emirates,283,2004
23,31645-154,Boeing 747-300,Delta,175,2012
24,54868-1073,Airbus A350,Air France,272,2012
25,52685-436,Cessna 172,Lufthansa,10,2009
26,51824-030,Airbus A340,Emirates,217,1991
27,53808-0836,Airbus A350,British Airways,241,1985
28,0268-0915,Boeing 777-9,Emirates,274,2008
29,13537-506,Airbus A340,Delta,156,1999
30,43269-743,Airbus A350,Lufthansa,290,1995
31,49349-885,Airbus A340,Delta,252,2008
32,63941-317,Boeing 777 MAX 8,Emirates,181,1986
33,68016-100,Airbus A350,British Airways,277,2006
34,16590-061,Airbus A340,Emirates,183,2002
35,60512-6566,Boeing 777-9,Lufthansa,217,2003
36,35356-679,Airbus A350,Air France,173,1999
37,17089-382,Airbus A340,Delta,224,1985
38,60681-1701,Airbus A340,Emirates,173,1967
39,76214-020,Airbus A350,British Airways,288,1988
40,0054-3556,Cessna 172,Lufthansa,151,2010
41,54575-919,Airbus A340,Delta,291,2009
42,66435-108,Airbus A350,Air France,203,2008
43,49738-027,Airbus A340,Delta,175,2005
44,0603-4416,Boeing 777 MAX 8,Emirates,231,1993
45,11822-0271,Airbus A350,Lufthansa,201,2010
46,58411-227,Boeing 747-300,Emirates,259,1992
47,60660-7782,Airbus A340,Delta,233,2005
48,43063-177,Airbus A350,Air France,222,1992
49,63044-153,Boeing 777-9,Delta,226,2006
50,36800-044,Cessna 172,Lufthansa,10,1996
51,61657-0962,Airbus A350,British Airways,236,2012
52,0093-1118,Boeing 777 MAX 8,Emirates,253,2010
53,13537-414,Airbus A340,Delta,273,1993
